io.vov.vitamio.MediaFile -> io.vov.vitamio.a:
    boolean mScreenOnWhilePlaying -> mScreenOnWhilePlaying
    boolean mStayAwake -> mStayAwake
    io.vov.vitamio.Metadata mMeta -> mMeta
    io.vov.vitamio.MediaPlayer$TrackInfo[] mInbandTracks -> mInbandTracks
    io.vov.vitamio.MediaPlayer$TrackInfo mOutOfBandTracks -> mOutOfBandTracks
    android.content.res.AssetFileDescriptor mFD -> mFD
    io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener mOnHWRenderFailedListener -> mOnHWRenderFailedListener
    io.vov.vitamio.MediaPlayer$OnPreparedListener mOnPreparedListener -> mOnPreparedListener
    io.vov.vitamio.MediaPlayer$OnCompletionListener mOnCompletionListener -> mOnCompletionListener
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mOnBufferingUpdateListener -> mOnBufferingUpdateListener
    io.vov.vitamio.MediaPlayer$OnCachingUpdateListener mOnCachingUpdateListener -> mOnCachingUpdateListener
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mOnSeekCompleteListener -> mOnSeekCompleteListener
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener mOnVideoSizeChangedListener -> mOnVideoSizeChangedListener
    io.vov.vitamio.MediaPlayer$OnErrorListener mOnErrorListener -> mOnErrorListener
    io.vov.vitamio.MediaPlayer$OnInfoListener mOnInfoListener -> mOnInfoListener
    io.vov.vitamio.MediaPlayer$OnTimedTextListener mOnTimedTextListener -> mOnTimedTextListener
    android.media.AudioTrack mAudioTrack -> mAudioTrack
    int mAudioTrackBufferSize -> mAudioTrackBufferSize
    android.view.Surface mLocalSurface -> mLocalSurface
    android.graphics.Bitmap mBitmap -> mBitmap
    java.nio.ByteBuffer mByteBuffer -> mByteBuffer
    void postEventFromNative(java.lang.Object,int,int,int,java.lang.Object) -> postEventFromNative
    boolean loadVAO_native(java.lang.String) -> loadVAO_native
    boolean loadVVO_native(java.lang.String) -> loadVVO_native
    boolean loadOMX_native(java.lang.String) -> loadOMX_native
    void unloadOMX_native() -> unloadOMX_native
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    void _setVideoSurface(android.view.Surface) -> _setVideoSurface
    void setDisplay(android.view.SurfaceHolder) -> setDisplay
    void setSurface(android.view.Surface) -> setSurface
    void setDataSource(java.lang.String) -> setDataSource
    void setDataSource(android.content.Context,android.net.Uri) -> setDataSource
    void setDataSource(android.content.Context,android.net.Uri,java.util.Map) -> setDataSource
    void setDataSource(java.lang.String,java.util.Map) -> setDataSource
    void setDataSource(java.lang.String,java.lang.String[],java.lang.String[]) -> setDataSource
    void setDataSegments(java.lang.String[],java.lang.String) -> setDataSegments
    void setOnHWRenderFailedListener(io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener) -> setOnHWRenderFailedListener
    void _setDataSource(java.lang.String,java.lang.String[],java.lang.String[]) -> _setDataSource
    void setDataSource(java.io.FileDescriptor) -> setDataSource
    void _setDataSegmentsSource(java.lang.String[],java.lang.String) -> _setDataSegmentsSource
    void prepare() -> prepare
    void prepareAsync() -> prepareAsync
    void start() -> start
    void _start() -> _start
    void stop() -> stop
    void _stop() -> _stop
    void pause() -> pause
    void _pause() -> _pause
    void setWakeMode(android.content.Context,int) -> setWakeMode
    void setScreenOnWhilePlaying(boolean) -> setScreenOnWhilePlaying
    void stayAwake(boolean) -> stayAwake
    void updateSurfaceScreenOn() -> updateSurfaceScreenOn
    int getVideoWidth() -> getVideoWidth
    int getVideoWidth_a() -> getVideoWidth_a
    int getVideoHeight() -> getVideoHeight
    int getVideoHeight_a() -> getVideoHeight_a
    boolean isPlaying() -> isPlaying
    void setUseCache(boolean) -> setUseCache
    void setCacheDirectory(java.lang.String) -> setCacheDirectory
    void setAdaptiveStream(boolean) -> setAdaptiveStream
    void seekTo(long) -> seekTo
    long getCurrentPosition() -> getCurrentPosition
    android.graphics.Bitmap getCurrentFrame() -> getCurrentFrame
    long getDuration() -> getDuration
    io.vov.vitamio.Metadata getMetadata() -> getMetadata
    void release() -> release
    void _release() -> _release
    void reset() -> reset
    void _reset() -> _reset
    void closeFD() -> closeFD
    void setLooping(boolean) -> setLooping
    boolean isLooping() -> isLooping
    void setAudioAmplify(float) -> setAudioAmplify
    void setVolume(float,float) -> setVolume
    boolean native_getTrackInfo(android.util.SparseArray) -> native_getTrackInfo
    boolean native_getMetadata(java.util.Map) -> native_getMetadata
    void native_init() -> native_init
    void native_finalize() -> native_finalize
    io.vov.vitamio.MediaPlayer$TrackInfo[] getTrackInfo(java.lang.String) -> getTrackInfo
    io.vov.vitamio.MediaPlayer$TrackInfo[] getInbandTrackInfo(java.lang.String) -> getInbandTrackInfo
    io.vov.vitamio.MediaPlayer$TrackInfo[] getTrackInfo() -> getTrackInfo
    android.util.SparseArray parseTrackInfo(byte[],java.lang.String) -> parseTrackInfo
    android.util.SparseArray findTrackFromTrackInfo(int,io.vov.vitamio.MediaPlayer$TrackInfo[]) -> findTrackFromTrackInfo
    void addTimedTextSource(java.lang.String) -> addTimedTextSource
    void selectTrack(int) -> selectTrack
    void deselectTrack(int) -> deselectTrack
    void selectOrDeselectBandTrack(int,boolean) -> selectOrDeselectBandTrack
    void selectOrDeselectTrack(int,boolean) -> selectOrDeselectTrack
    void finalize() -> finalize
    void setOnPreparedListener(io.vov.vitamio.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    void setOnCompletionListener(io.vov.vitamio.MediaPlayer$OnCompletionListener) -> setOnCompletionListener
    void setOnBufferingUpdateListener(io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener) -> setOnBufferingUpdateListener
    void setOnCachingUpdateListener(io.vov.vitamio.MediaPlayer$OnCachingUpdateListener) -> setOnCachingUpdateListener
    void updateCacheStatus(int,int,long[]) -> updateCacheStatus
    void setOnSeekCompleteListener(io.vov.vitamio.MediaPlayer$OnSeekCompleteListener) -> setOnSeekCompleteListener
    void setOnVideoSizeChangedListener(io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener) -> setOnVideoSizeChangedListener
    void setOnErrorListener(io.vov.vitamio.MediaPlayer$OnErrorListener) -> setOnErrorListener
    void setOnInfoListener(io.vov.vitamio.MediaPlayer$OnInfoListener) -> setOnInfoListener
    void setOnTimedTextListener(io.vov.vitamio.MediaPlayer$OnTimedTextListener) -> setOnTimedTextListener
    void updateSub(int,byte[],java.lang.String,int,int) -> updateSub
    void _releaseVideoSurface() -> _releaseVideoSurface
    void releaseDisplay() -> releaseDisplay
    float getVideoAspectRatio() -> getVideoAspectRatio
    void setVideoQuality(int) -> setVideoQuality
    void setVideoChroma(int) -> setVideoChroma
    void setDeinterlace(boolean) -> setDeinterlace
    void setBufferSize(long) -> setBufferSize
    void setPlaybackSpeed(float) -> setPlaybackSpeed
    boolean isBuffering() -> isBuffering
    int getBufferProgress() -> getBufferProgress
    java.lang.String getMetaEncoding() -> getMetaEncoding
    void setMetaEncoding(java.lang.String) -> setMetaEncoding
    int getAudioTrack() -> getAudioTrack
    int getVideoTrack() -> getVideoTrack
    void setTimedTextShown(boolean) -> setTimedTextShown
    void setTimedTextEncoding(java.lang.String) -> setTimedTextEncoding
    int getTimedTextLocation() -> getTimedTextLocation
    java.lang.String getTimedTextPath() -> getTimedTextPath
    int getTimedTextTrack() -> getTimedTextTrack
    int audioTrackInit(int,int) -> audioTrackInit
    void audioTrackSetVolume(float,float) -> audioTrackSetVolume
    void audioTrackWrite(byte[],int,int) -> audioTrackWrite
    void audioTrackStart() -> audioTrackStart
    void audioTrackPause() -> audioTrackPause
    void audioTrackRelease() -> audioTrackRelease
    int getAudioSessionId() -> getAudioSessionId
    java.nio.ByteBuffer surfaceInit() -> surfaceInit
    void surfaceRender() -> surfaceRender
    void surfaceRelease() -> surfaceRelease
    io.vov.vitamio.MediaPlayer$OnPreparedListener access$000(io.vov.vitamio.MediaPlayer) -> access$000
    io.vov.vitamio.MediaPlayer$OnCompletionListener access$100(io.vov.vitamio.MediaPlayer) -> access$100
    void access$200(io.vov.vitamio.MediaPlayer,boolean) -> access$200
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener access$300(io.vov.vitamio.MediaPlayer) -> access$300
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener access$400(io.vov.vitamio.MediaPlayer) -> access$400
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener access$500(io.vov.vitamio.MediaPlayer) -> access$500
    io.vov.vitamio.MediaPlayer$OnErrorListener access$600(io.vov.vitamio.MediaPlayer) -> access$600
    io.vov.vitamio.MediaPlayer$OnInfoListener access$700(io.vov.vitamio.MediaPlayer) -> access$700
    io.vov.vitamio.MediaPlayer$OnTimedTextListener access$800(io.vov.vitamio.MediaPlayer) -> access$800
    io.vov.vitamio.MediaPlayer$OnCachingUpdateListener access$900(io.vov.vitamio.MediaPlayer) -> access$900
    io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener access$1000(io.vov.vitamio.MediaPlayer) -> access$1000
io.vov.vitamio.MediaPlayer$EventHandler -> io.vov.vitamio.d:
    io.vov.vitamio.MediaPlayer mMediaPlayer -> b
    android.os.Bundle mData -> c
    io.vov.vitamio.MediaPlayer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener -> io.vov.vitamio.e:
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> a
io.vov.vitamio.MediaPlayer$OnCachingUpdateListener -> io.vov.vitamio.f:
    void onCachingUpdate(io.vov.vitamio.MediaPlayer,long[]) -> a
    void onCachingSpeed(io.vov.vitamio.MediaPlayer,int) -> a
    void onCachingStart(io.vov.vitamio.MediaPlayer) -> a
    void onCachingComplete(io.vov.vitamio.MediaPlayer) -> b
    void onCachingNotAvailable(io.vov.vitamio.MediaPlayer,int) -> b
io.vov.vitamio.MediaPlayer$OnCompletionListener -> io.vov.vitamio.g:
    void onCompletion(io.vov.vitamio.MediaPlayer) -> a
io.vov.vitamio.MediaPlayer$OnErrorListener -> io.vov.vitamio.h:
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> a
io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener -> io.vov.vitamio.i:
    void onFailed() -> a
io.vov.vitamio.MediaPlayer$OnInfoListener -> io.vov.vitamio.j:
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> a
io.vov.vitamio.MediaPlayer$OnPreparedListener -> io.vov.vitamio.k:
    void onPrepared(io.vov.vitamio.MediaPlayer) -> a
io.vov.vitamio.MediaPlayer$OnSeekCompleteListener -> io.vov.vitamio.l:
    void onSeekComplete(io.vov.vitamio.MediaPlayer) -> a
io.vov.vitamio.MediaPlayer$OnTimedTextListener -> io.vov.vitamio.m:
    void onTimedText(java.lang.String) -> a
    void onTimedTextUpdate(byte[],int,int) -> a
io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener -> io.vov.vitamio.n:
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> a
io.vov.vitamio.MediaPlayer$TrackInfo -> io.vov.vitamio.o:
    int mTrackType -> a
    android.util.SparseArray mTrackInfoArray -> b
    int getTrackType() -> a
    android.util.SparseArray getTrackInfoArray() -> b
io.vov.vitamio.MediaScanner -> io.vov.vitamio.MediaScanner:
    java.lang.String[] VIDEO_PROJECTION -> VIDEO_PROJECTION
    int ID_VIDEO_COLUMN_INDEX -> ID_VIDEO_COLUMN_INDEX
    int PATH_VIDEO_COLUMN_INDEX -> PATH_VIDEO_COLUMN_INDEX
    int DATE_MODIFIED_VIDEO_COLUMN_INDEX -> DATE_MODIFIED_VIDEO_COLUMN_INDEX
    android.content.Context mContext -> mContext
    android.content.ContentProviderClient mProvider -> mProvider
    boolean mCaseInsensitivePaths -> mCaseInsensitivePaths
    java.util.HashMap mFileCache -> mFileCache
    io.vov.vitamio.MediaScanner$MyMediaScannerClient mClient -> mClient
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    void initialize() -> initialize
    void prescan(java.lang.String) -> prescan
    void postscan(java.lang.String[]) -> postscan
    boolean inScanDirectory(java.lang.String,java.lang.String[]) -> inScanDirectory
    void scanDirectories(java.lang.String[]) -> scanDirectories
    android.net.Uri scanSingleFile(java.lang.String,java.lang.String) -> scanSingleFile
    void processDirectory(java.lang.String,java.lang.String) -> processDirectory
    boolean processFile(java.lang.String,java.lang.String) -> processFile
    void native_init(io.vov.vitamio.MediaScannerClient) -> native_init
    void release() -> release
    void native_finalize() -> native_finalize
    void finalize() -> finalize
    boolean access$100(io.vov.vitamio.MediaScanner) -> access$100
    java.util.HashMap access$200(io.vov.vitamio.MediaScanner) -> access$200
    boolean access$300(io.vov.vitamio.MediaScanner,java.lang.String,java.lang.String) -> access$300
    android.content.ContentProviderClient access$400(io.vov.vitamio.MediaScanner) -> access$400
io.vov.vitamio.MediaScanner$1 -> io.vov.vitamio.p:
io.vov.vitamio.MediaScanner$FileCacheEntry -> io.vov.vitamio.q:
    android.net.Uri mTableUri -> a
    long mRowId -> b
    java.lang.String mPath -> c
    long mLastModified -> d
    boolean mLastModifiedChanged -> e
    boolean mSeenInFileSystem -> f
    java.lang.String toString() -> toString
io.vov.vitamio.MediaScanner$MyMediaScannerClient -> io.vov.vitamio.r:
    java.lang.String mMimeType -> b
    int mFileType -> c
    java.lang.String mPath -> d
    long mLastModified -> e
    long mFileSize -> f
    java.lang.String mTitle -> g
    java.lang.String mArtist -> h
    java.lang.String mAlbum -> i
    java.lang.String mLanguage -> j
    long mDuration -> k
    int mWidth -> l
    int mHeight -> m
    io.vov.vitamio.MediaScanner this$0 -> a
    io.vov.vitamio.MediaScanner$FileCacheEntry beginFile(java.lang.String,long,long) -> a
    void scanFile(java.lang.String,long,long) -> scanFile
    android.net.Uri doScanFile(java.lang.String,long,long,boolean) -> a
    int parseSubstring(java.lang.String,int,int) -> a
    void handleStringTag(java.lang.String,byte[],java.lang.String) -> handleStringTag
    void setMimeType(java.lang.String) -> setMimeType
    android.content.ContentValues toValues() -> a
    android.net.Uri endFile(io.vov.vitamio.MediaScanner$FileCacheEntry) -> a
    void addNoMediaFolder(java.lang.String) -> addNoMediaFolder
io.vov.vitamio.MediaScannerClient -> io.vov.vitamio.MediaScannerClient:
    void scanFile(java.lang.String,long,long) -> scanFile
    void addNoMediaFolder(java.lang.String) -> addNoMediaFolder
    void handleStringTag(java.lang.String,byte[],java.lang.String) -> handleStringTag
    void setMimeType(java.lang.String) -> setMimeType
io.vov.vitamio.Metadata -> io.vov.vitamio.s:
    android.util.SparseArray mMeta -> a
    java.lang.String mEncoding -> b
    boolean parse(java.util.Map,java.lang.String) -> a
io.vov.vitamio.Vitamio -> io.vov.vitamio.Vitamio:
    java.lang.String[] LIBS_ARM_CODECS -> LIBS_ARM_CODECS
    java.lang.String[] LIBS_X86_CODECS -> LIBS_X86_CODECS
    java.lang.String[] LIBS_MIPS_CODECS -> LIBS_MIPS_CODECS
    java.lang.String[] LIBS_PLAYER -> LIBS_PLAYER
    java.lang.String[] LIBS_SCANNER -> LIBS_SCANNER
    java.lang.String[] LIBS_AV -> LIBS_AV
    java.lang.String LIBS_LOCK -> LIBS_LOCK
    int VITAMIO_NOT_SUPPORTED -> VITAMIO_NOT_SUPPORTED
    int VITAMIO_MIPS -> VITAMIO_MIPS
    int VITAMIO_X86 -> VITAMIO_X86
    int VITAMIO_ARMV6 -> VITAMIO_ARMV6
    int VITAMIO_ARMV6_VFP -> VITAMIO_ARMV6_VFP
    int VITAMIO_ARMV7_VFPV3 -> VITAMIO_ARMV7_VFPV3
    int VITAMIO_ARMV7_NEON -> VITAMIO_ARMV7_NEON
    int vitamioType -> vitamioType
    java.lang.String vitamioPackage -> vitamioPackage
    java.lang.String vitamioLibraryPath -> vitamioLibraryPath
    boolean initialize(android.content.Context) -> initialize
    boolean initialize(android.content.Context,int) -> initialize
    boolean isInitialized(android.content.Context) -> isInitialized
    java.lang.String getVitamioPackage() -> getVitamioPackage
    int getVitamioType() -> getVitamioType
    java.lang.String getLibraryPath() -> getLibraryPath
    java.util.List getRequiredLibs() -> getRequiredLibs
    boolean extractLibs(android.content.Context,int) -> extractLibs
    java.lang.String copyCompressedLib(android.content.Context,int,java.lang.String) -> copyCompressedLib
    boolean native_initializeLibs(java.lang.String,java.lang.String,java.lang.String) -> native_initializeLibs
io.vov.vitamio.VitamioLicense -> io.vov.vitamio.VitamioLicense:
    java.lang.String LICENSE -> LICENSE
io.vov.vitamio.activity.InitActivity -> io.vov.vitamio.activity.InitActivity:
    android.app.ProgressDialog mPD -> a
    io.vov.vitamio.activity.InitActivity$UIHandler uiHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.app.ProgressDialog access$002(io.vov.vitamio.activity.InitActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$000(io.vov.vitamio.activity.InitActivity) -> a
    io.vov.vitamio.activity.InitActivity$UIHandler access$100(io.vov.vitamio.activity.InitActivity) -> b
io.vov.vitamio.activity.InitActivity$1 -> io.vov.vitamio.activity.a:
    io.vov.vitamio.activity.InitActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
io.vov.vitamio.activity.InitActivity$UIHandler -> io.vov.vitamio.activity.b:
    java.lang.ref.WeakReference mContext -> a
    void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.provider.MediaStore -> io.vov.vitamio.provider.a:
    android.net.Uri CONTENT_URI -> a
io.vov.vitamio.provider.MediaStore$MediaColumns -> io.vov.vitamio.provider.b:
io.vov.vitamio.provider.MediaStore$Video -> io.vov.vitamio.provider.c:
io.vov.vitamio.provider.MediaStore$Video$Media -> io.vov.vitamio.provider.d:
    android.net.Uri CONTENT_URI -> a
io.vov.vitamio.provider.MediaStore$Video$VideoColumns -> io.vov.vitamio.provider.e:
io.vov.vitamio.utils.CPU -> io.vov.vitamio.utils.a:
    java.util.Map cpuinfo -> a
    int cachedFeature -> b
    java.lang.String cachedFeatureString -> c
    int getFeature() -> a
    int getCachedFeature() -> b
io.vov.vitamio.utils.ContextUtils -> io.vov.vitamio.utils.b:
    int getVersionCode(android.content.Context) -> a
    java.lang.String getDataDir(android.content.Context) -> b
    java.lang.String fixLastSlash(java.lang.String) -> a
io.vov.vitamio.utils.FileUtils -> io.vov.vitamio.utils.c:
    java.lang.String getCanonical(java.io.File) -> a
    java.lang.String getPath(java.lang.String) -> a
io.vov.vitamio.utils.IOUtils -> io.vov.vitamio.utils.d:
    void closeSilently(java.io.Closeable) -> a
io.vov.vitamio.utils.Log -> io.vov.vitamio.utils.e:
    void i(java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.String,java.lang.Throwable) -> a
io.vov.vitamio.utils.StringUtils -> io.vov.vitamio.utils.f:
    int convertToInt(java.lang.String) -> a
